Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-13 00:00:00+05:30,2205.0,2314.949951171875,2187.60009765625,2211.5,2211.5,5307033,0.0,0.0
2025-02-14 00:00:00+05:30,2238.0,2253.0,2154.550048828125,2166.35009765625,2166.35009765625,3831670,0.0,0.0
2025-02-17 00:00:00+05:30,2143.800048828125,2159.89990234375,2075.0,2083.10009765625,2083.10009765625,3195135,0.0,0.0
2025-02-18 00:00:00+05:30,2087.0,2103.0,1943.5,1961.75,1961.75,3808456,0.0,0.0
2025-02-19 00:00:00+05:30,1940.0,2196.800048828125,1918.050048828125,2180.10009765625,2180.10009765625,8336084,0.0,0.0
2025-02-20 00:00:00+05:30,2134.699951171875,2181.800048828125,2110.300048828125,2154.300048828125,2154.300048828125,2789656,0.0,0.0
2025-02-21 00:00:00+05:30,2145.800048828125,2219.85009765625,2106.0,2119.449951171875,2119.449951171875,3003528,0.0,0.0
2025-02-24 00:00:00+05:30,2079.0,2186.199951171875,2056.449951171875,2151.050048828125,2151.050048828125,4314616,0.0,0.0
2025-02-25 00:00:00+05:30,2157.949951171875,2207.050048828125,2115.0,2123.25,2123.25,3111381,0.0,0.0
2025-02-27 00:00:00+05:30,2131.0,2149.5,2086.0,2101.949951171875,2101.949951171875,1410640,0.0,0.0
2025-02-28 00:00:00+05:30,2070.0,2151.0,2047.9000244140625,2131.050048828125,2131.050048828125,2931250,0.0,0.0
2025-03-03 00:00:00+05:30,2148.0,2177.800048828125,2100.0,2153.14990234375,2153.14990234375,2645210,0.0,0.0
2025-03-04 00:00:00+05:30,2125.550048828125,2272.0,2123.14990234375,2162.5,2162.5,4105980,0.0,0.0
2025-03-05 00:00:00+05:30,2170.0,2255.0,2151.050048828125,2246.699951171875,2246.699951171875,2916402,0.0,0.0
2025-03-06 00:00:00+05:30,2275.0,2299.85009765625,2234.0,2242.39990234375,2242.39990234375,1774308,0.0,0.0
2025-03-07 00:00:00+05:30,2242.89990234375,2352.949951171875,2223.699951171875,2338.199951171875,2338.199951171875,4654555,0.0,0.0
2025-03-10 00:00:00+05:30,2344.699951171875,2364.550048828125,2286.89990234375,2302.699951171875,2302.699951171875,1718810,0.0,0.0
2025-03-11 00:00:00+05:30,2265.0,2276.0,2222.0,2255.949951171875,2255.949951171875,1811862,0.0,0.0
2025-03-12 00:00:00+05:30,2274.0,2296.25,2232.39990234375,2255.89990234375,2255.89990234375,1317140,0.0,0.0
2025-03-13 00:00:00+05:30,2267.050048828125,2340.0,2235.89990234375,2316.0,2316.0,2934181,0.0,0.0
2025-03-17 00:00:00+05:30,2320.0,2348.0,2281.10009765625,2322.050048828125,2322.050048828125,2382011,0.0,0.0
2025-03-18 00:00:00+05:30,2322.050048828125,2322.050048828125,2322.050048828125,2322.050048828125,2322.050048828125,0,0.0,0.0
2025-03-19 00:00:00+05:30,2385.0,2648.0,2375.0,2625.25,2625.25,12696711,0.0,0.0
2025-03-20 00:00:00+05:30,2670.35009765625,2762.89990234375,2551.800048828125,2633.10009765625,2633.10009765625,8617711,0.0,0.0
2025-03-21 00:00:00+05:30,2642.0,2651.10009765625,2576.85009765625,2591.39990234375,2591.39990234375,3471761,0.0,0.0
2025-03-24 00:00:00+05:30,2614.75,2711.64990234375,2605.5,2654.800048828125,2654.800048828125,5284512,0.0,0.0
2025-03-25 00:00:00+05:30,2681.14990234375,2689.0,2588.39990234375,2614.5,2614.5,2354469,0.0,0.0
2025-03-26 00:00:00+05:30,2620.050048828125,2722.0,2601.0,2643.14990234375,2643.14990234375,6876106,0.0,0.0
2025-03-27 00:00:00+05:30,2642.0,2719.0,2625.300048828125,2695.35009765625,2695.35009765625,4414954,0.0,0.0
2025-03-28 00:00:00+05:30,2724.0,2752.0,2633.699951171875,2643.800048828125,2643.800048828125,3032671,0.0,0.0
