Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-01-21 00:00:00+05:30,3.130000114440918,3.1600000858306885,3.0399999618530273,3.049999952316284,3.049999952316284,3889299,0.0,0.0
2025-01-22 00:00:00+05:30,3.059999942779541,3.069999933242798,2.9800000190734863,3.0399999618530273,3.0399999618530273,2757317,0.0,0.0
2025-01-23 00:00:00+05:30,3.0399999618530273,3.0799999237060547,2.9700000286102295,3.0,3.0,5703955,0.0,0.0
2025-01-24 00:00:00+05:30,3.0,3.0199999809265137,2.890000104904175,2.930000066757202,2.930000066757202,5116879,0.0,0.0
2025-01-27 00:00:00+05:30,2.930000066757202,2.940000057220459,2.8499999046325684,2.890000104904175,2.890000104904175,8410012,0.0,0.0
2025-01-28 00:00:00+05:30,2.890000104904175,2.940000057220459,2.880000114440918,2.9000000953674316,2.9000000953674316,4434629,0.0,0.0
2025-01-29 00:00:00+05:30,2.9000000953674316,2.9700000286102295,2.880000114440918,2.9100000858306885,2.9100000858306885,3485677,0.0,0.0
2025-01-30 00:00:00+05:30,2.9600000381469727,2.990000009536743,2.9000000953674316,2.9000000953674316,2.9000000953674316,2221221,0.0,0.0
2025-01-31 00:00:00+05:30,2.9700000286102295,2.9700000286102295,2.9100000858306885,2.9600000381469727,2.9600000381469727,2931518,0.0,0.0
2025-02-01 00:00:00+05:30,3.0,3.0299999713897705,2.890000104904175,3.0,3.0,3618634,0.0,0.0
2025-02-03 00:00:00+05:30,2.9600000381469727,2.990000009536743,2.9100000858306885,2.930000066757202,2.930000066757202,2289935,0.0,0.0
2025-02-04 00:00:00+05:30,2.9700000286102295,2.990000009536743,2.9100000858306885,2.9200000762939453,2.9200000762939453,2685006,0.0,0.0
2025-02-05 00:00:00+05:30,2.950000047683716,2.9800000190734863,2.940000057220459,2.9600000381469727,2.9600000381469727,2187005,0.0,0.0
2025-02-06 00:00:00+05:30,3.0,3.0,2.930000066757202,2.940000057220459,2.940000057220459,1895920,0.0,0.0
2025-02-07 00:00:00+05:30,2.950000047683716,2.9700000286102295,2.9100000858306885,2.9100000858306885,2.9100000858306885,2548679,0.0,0.0
2025-02-10 00:00:00+05:30,2.9200000762939453,2.940000057220459,2.880000114440918,2.9000000953674316,2.9000000953674316,1757480,0.0,0.0
2025-02-11 00:00:00+05:30,2.9000000953674316,2.9200000762939453,2.740000009536743,2.759999990463257,2.759999990463257,4671377,0.0,0.0
2025-02-12 00:00:00+05:30,2.7200000286102295,2.7899999618530273,2.5999999046325684,2.680000066757202,2.680000066757202,6611029,0.0,0.0
2025-02-13 00:00:00+05:30,2.680000066757202,2.7899999618530273,2.6700000762939453,2.680000066757202,2.680000066757202,5834892,0.0,0.0
2025-02-14 00:00:00+05:30,2.7699999809265137,2.7699999809265137,2.5799999237060547,2.5999999046325684,2.5999999046325684,6307504,0.0,0.0
2025-02-17 00:00:00+05:30,2.4100000858306885,2.5299999713897705,2.380000114440918,2.4200000762939453,2.4200000762939453,10438624,0.0,0.0
2025-02-18 00:00:00+05:30,2.359999895095825,2.440000057220459,2.2200000286102295,2.259999990463257,2.259999990463257,9962628,0.0,0.0
2025-02-19 00:00:00+05:30,2.259999990463257,2.5,2.2200000286102295,2.4600000381469727,2.4600000381469727,6520750,0.0,0.0
2025-02-20 00:00:00+05:30,2.490000009536743,2.549999952316284,2.4200000762939453,2.4800000190734863,2.4800000190734863,4645883,0.0,0.0
2025-02-21 00:00:00+05:30,2.5,2.609999895095825,2.490000009536743,2.509999990463257,2.509999990463257,4684869,0.0,0.0
2025-02-24 00:00:00+05:30,2.5199999809265137,2.5799999237060547,2.4200000762939453,2.450000047683716,2.450000047683716,6032953,0.0,0.0
2025-02-25 00:00:00+05:30,2.4700000286102295,2.5199999809265137,2.430000066757202,2.4700000286102295,2.4700000286102295,3373977,0.0,0.0
2025-02-27 00:00:00+05:30,2.5,2.549999952316284,2.4200000762939453,2.440000057220459,2.440000057220459,4824177,0.0,0.0
2025-02-28 00:00:00+05:30,2.440000057220459,2.4600000381469727,2.3499999046325684,2.369999885559082,2.369999885559082,4036111,0.0,0.0
2025-03-03 00:00:00+05:30,2.4200000762939453,2.450000047683716,2.299999952316284,2.3299999237060547,2.3299999237060547,6783825,0.0,0.0
2025-03-04 00:00:00+05:30,2.2899999618530273,2.450000047683716,2.259999990463257,2.3299999237060547,2.3299999237060547,6425831,0.0,0.0
2025-03-05 00:00:00+05:30,2.359999895095825,2.450000047683716,2.3499999046325684,2.4000000953674316,2.4000000953674316,5066832,0.0,0.0
2025-03-06 00:00:00+05:30,2.440000057220459,2.5399999618530273,2.430000066757202,2.509999990463257,2.509999990463257,4872864,0.0,0.0
2025-03-07 00:00:00+05:30,2.5299999713897705,2.640000104904175,2.509999990463257,2.549999952316284,2.549999952316284,6839607,0.0,0.0
2025-03-10 00:00:00+05:30,2.569999933242798,2.5899999141693115,2.440000057220459,2.4700000286102295,2.4700000286102295,5376214,0.0,0.0
2025-03-11 00:00:00+05:30,2.4700000286102295,2.4700000286102295,2.390000104904175,2.4100000858306885,2.4100000858306885,2810898,0.0,0.0
2025-03-12 00:00:00+05:30,2.440000057220459,2.5299999713897705,2.440000057220459,2.4700000286102295,2.4700000286102295,5189773,0.0,0.0
2025-03-13 00:00:00+05:30,2.5199999809265137,2.549999952316284,2.490000009536743,2.509999990463257,2.509999990463257,3929653,0.0,0.0
2025-03-17 00:00:00+05:30,2.509999990463257,2.5899999141693115,2.359999895095825,2.380000114440918,2.380000114440918,11285694,0.0,0.0
2025-03-18 00:00:00+05:30,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0,0.0,0.0
2025-03-19 00:00:00+05:30,2.4100000858306885,2.5299999713897705,2.4000000953674316,2.490000009536743,2.490000009536743,6739156,0.0,0.0
2025-03-20 00:00:00+05:30,2.490000009536743,2.569999933242798,2.1600000858306885,2.380000114440918,2.380000114440918,7111777,0.0,0.0
2025-03-21 00:00:00+05:30,2.4100000858306885,2.5199999809265137,2.380000114440918,2.4200000762939453,2.4200000762939453,11839633,0.0,0.0
2025-03-24 00:00:00+05:30,2.450000047683716,2.509999990463257,2.4000000953674316,2.440000057220459,2.440000057220459,6349942,0.0,0.0
2025-03-25 00:00:00+05:30,2.4700000286102295,2.4700000286102295,2.390000104904175,2.390000104904175,2.390000104904175,3711316,0.0,0.0
2025-03-26 00:00:00+05:30,2.4000000953674316,2.4200000762939453,2.3299999237060547,2.3399999141693115,2.3399999141693115,5437423,0.0,0.0
2025-03-27 00:00:00+05:30,2.3299999237060547,2.440000057220459,2.2699999809265137,2.309999942779541,2.309999942779541,13125282,0.0,0.0
2025-03-28 00:00:00+05:30,2.309999942779541,2.359999895095825,2.200000047683716,2.2100000381469727,2.2100000381469727,6799141,0.0,0.0
