Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-05-03 00:00:00+05:30,954.9000244140625,956.9000244140625,936.0,945.4500122070312,924.9672241210938,113824,0.0,0.0
2024-05-06 00:00:00+05:30,950.0,954.5,919.9000244140625,923.5499877929688,903.5416870117188,107869,0.0,0.0
2024-05-07 00:00:00+05:30,926.9000244140625,927.9000244140625,902.5999755859375,908.6500244140625,888.9645385742188,126499,0.0,0.0
2024-05-08 00:00:00+05:30,908.6500244140625,929.9000244140625,904.1500244140625,923.0999755859375,903.1014404296875,146045,0.0,0.0
2024-05-09 00:00:00+05:30,925.4500122070312,930.9500122070312,893.9000244140625,898.1500244140625,878.6920166015625,62538,0.0,0.0
2024-05-10 00:00:00+05:30,903.9500122070312,922.7000122070312,894.0999755859375,909.9000244140625,890.1874389648438,202888,0.0,0.0
2024-05-13 00:00:00+05:30,913.5,913.5,891.0,896.4500122070312,877.02880859375,86383,0.0,0.0
2024-05-14 00:00:00+05:30,898.9000244140625,918.5,897.8499755859375,916.7000122070312,896.840087890625,52719,0.0,0.0
2024-05-15 00:00:00+05:30,925.0,926.0,903.0,905.1500244140625,885.5403442382812,69492,0.0,0.0
2024-05-16 00:00:00+05:30,908.25,919.5499877929688,904.9500122070312,913.4000244140625,893.6116333007812,98923,0.0,0.0
2024-05-17 00:00:00+05:30,915.8499755859375,924.5499877929688,912.9500122070312,919.5,899.5794067382812,111483,0.0,0.0
2024-05-21 00:00:00+05:30,931.0,931.0,915.0,921.6500244140625,901.682861328125,61728,0.0,0.0
2024-05-22 00:00:00+05:30,927.9500122070312,936.7999877929688,914.0,927.6500244140625,907.5529174804688,61409,0.0,0.0
2024-05-23 00:00:00+05:30,928.1500244140625,929.9500122070312,917.7999877929688,924.5999755859375,904.5689086914062,42812,0.0,0.0
2024-05-24 00:00:00+05:30,929.0,934.6500244140625,921.4500122070312,926.5,906.4277954101562,42983,0.0,0.0
2024-05-27 00:00:00+05:30,933.2999877929688,937.7999877929688,915.9000244140625,917.4500122070312,897.5738525390625,55371,0.0,0.0
2024-05-28 00:00:00+05:30,914.7999877929688,927.0,912.3499755859375,921.75,901.7807006835938,76088,0.0,0.0
2024-05-29 00:00:00+05:30,915.0,939.7999877929688,915.0,923.4000244140625,903.3949584960938,86358,0.0,0.0
2024-05-30 00:00:00+05:30,923.7999877929688,924.7999877929688,899.0499877929688,904.5,884.9044189453125,52094,0.0,0.0
2024-05-31 00:00:00+05:30,907.0,913.1500244140625,900.2999877929688,908.6500244140625,888.9645385742188,149445,0.0,0.0
2024-06-03 00:00:00+05:30,932.0,937.0,918.3499755859375,925.25,905.2048950195312,106262,0.0,0.0
2024-06-04 00:00:00+05:30,934.0,944.7999877929688,896.9500122070312,935.25,914.9882202148438,426376,0.0,0.0
2024-06-05 00:00:00+05:30,931.4000244140625,940.0,908.5499877929688,927.4000244140625,907.3082885742188,93627,0.0,0.0
2024-06-06 00:00:00+05:30,930.0499877929688,975.5,930.0499877929688,959.3499755859375,938.5661010742188,280399,0.0,0.0
2024-06-07 00:00:00+05:30,949.0,975.75,949.0,960.25,939.4465942382812,115376,0.0,0.0
2024-06-10 00:00:00+05:30,965.2999877929688,986.3499755859375,952.5499877929688,976.5499877929688,955.3934326171875,274544,0.0,0.0
2024-06-11 00:00:00+05:30,976.7000122070312,990.7000122070312,970.25,983.5,962.1929321289062,189564,0.0,0.0
2024-06-12 00:00:00+05:30,992.2000122070312,995.6500244140625,982.0499877929688,989.6500244140625,968.209716796875,143733,0.0,0.0
2024-06-13 00:00:00+05:30,989.7000122070312,1004.0,984.3499755859375,989.2000122070312,967.7694091796875,107142,0.0,0.0
2024-06-14 00:00:00+05:30,989.2000122070312,1012.2000122070312,987.2999877929688,1001.0499877929688,979.3626708984375,297947,0.0,0.0
2024-06-18 00:00:00+05:30,1002.0,1068.0,1002.0,1043.9000244140625,1021.2843627929688,779522,0.0,0.0
2024-06-19 00:00:00+05:30,1043.9000244140625,1054.25,1022.1500244140625,1028.8499755859375,1006.5603637695312,168961,0.0,0.0
2024-06-20 00:00:00+05:30,1028.0,1046.0,1017.0,1024.3499755859375,1002.1578979492188,136421,0.0,0.0
2024-06-21 00:00:00+05:30,1033.9000244140625,1036.9000244140625,1005.0,1012.5,990.5646362304688,151576,0.0,0.0
2024-06-24 00:00:00+05:30,1020.0499877929688,1022.5,1006.7999877929688,1018.2999877929688,996.2389526367188,111135,0.0,0.0
2024-06-25 00:00:00+05:30,1027.5,1048.5999755859375,1010.0,1020.1500244140625,998.0489501953125,182524,0.0,0.0
2024-06-26 00:00:00+05:30,1020.2000122070312,1027.949951171875,1001.9000244140625,1015.2999877929688,993.303955078125,114156,0.0,0.0
2024-06-27 00:00:00+05:30,1018.5999755859375,1020.0,997.6500244140625,1000.3499755859375,978.6778564453125,94809,0.0,0.0
2024-06-28 00:00:00+05:30,1005.3499755859375,1008.5,997.0,1000.5,978.8245849609375,60528,0.0,0.0
2024-07-01 00:00:00+05:30,1009.0,1048.0,1008.0,1029.75,1007.44091796875,282581,0.0,0.0
2024-07-02 00:00:00+05:30,1036.8499755859375,1045.5999755859375,1018.9500122070312,1027.0,1004.75048828125,125024,0.0,0.0
2024-07-03 00:00:00+05:30,1030.1500244140625,1052.0,1030.0,1037.8499755859375,1015.3654174804688,257367,0.0,0.0
2024-07-04 00:00:00+05:30,1045.8499755859375,1050.550048828125,1036.4000244140625,1044.3499755859375,1021.724609375,166790,0.0,0.0
2024-07-05 00:00:00+05:30,1044.0,1050.9000244140625,1037.3499755859375,1046.0999755859375,1023.4367065429688,174356,0.0,0.0
2024-07-08 00:00:00+05:30,1050.0,1072.0,1045.0,1048.949951171875,1026.224853515625,210598,0.0,0.0
2024-07-09 00:00:00+05:30,1050.0,1053.5,1041.699951171875,1046.0999755859375,1023.4367065429688,237287,0.0,0.0
2024-07-10 00:00:00+05:30,1050.0,1051.0,1010.4000244140625,1038.949951171875,1016.4415283203125,232739,0.0,0.0
2024-07-11 00:00:00+05:30,1043.0,1057.4000244140625,1040.0,1048.9000244140625,1026.176025390625,225535,0.0,0.0
2024-07-12 00:00:00+05:30,1056.0,1068.449951171875,1045.0999755859375,1056.800048828125,1033.9049072265625,236342,0.0,0.0
2024-07-15 00:00:00+05:30,1065.0,1079.0,1055.0,1072.949951171875,1049.7049560546875,598334,0.0,0.0
2024-07-16 00:00:00+05:30,1080.0,1112.0,1073.050048828125,1107.800048828125,1083.800048828125,1025048,0.0,0.0
2024-07-18 00:00:00+05:30,1054.75,1061.0999755859375,1037.0,1042.1500244140625,1042.1500244140625,535877,24.0,0.0
2024-07-19 00:00:00+05:30,1031.25,1038.050048828125,985.0,990.0999755859375,990.0999755859375,276635,0.0,0.0
2024-07-22 00:00:00+05:30,991.0,997.0999755859375,972.0,979.8499755859375,979.8499755859375,210054,0.0,0.0
2024-07-23 00:00:00+05:30,979.8499755859375,984.9000244140625,940.5999755859375,970.1500244140625,970.1500244140625,160945,0.0,0.0
2024-07-24 00:00:00+05:30,970.0,1020.0,964.7999877929688,1016.5999755859375,1016.5999755859375,258840,0.0,0.0
2024-07-25 00:00:00+05:30,1019.9500122070312,1033.800048828125,998.9500122070312,1027.4000244140625,1027.4000244140625,380859,0.0,0.0
2024-07-26 00:00:00+05:30,1027.4000244140625,1066.050048828125,1025.0,1051.4000244140625,1051.4000244140625,629083,0.0,0.0
2024-07-29 00:00:00+05:30,1055.9000244140625,1080.9000244140625,1042.0999755859375,1050.449951171875,1050.449951171875,319200,0.0,0.0
2024-07-30 00:00:00+05:30,1048.0,1056.949951171875,1029.449951171875,1030.5999755859375,1030.5999755859375,183433,0.0,0.0
2024-07-31 00:00:00+05:30,1030.0,1043.800048828125,1029.8499755859375,1037.6500244140625,1037.6500244140625,115369,0.0,0.0
2024-08-01 00:00:00+05:30,1040.0,1053.1500244140625,1025.550048828125,1028.949951171875,1028.949951171875,230011,0.0,0.0
2024-08-02 00:00:00+05:30,1020.0,1050.0,1020.0,1035.550048828125,1035.550048828125,158550,0.0,0.0
2024-08-05 00:00:00+05:30,970.0,1019.9500122070312,970.0,984.0,984.0,376464,0.0,0.0
2024-08-06 00:00:00+05:30,989.75,1011.25,970.2999877929688,977.2999877929688,977.2999877929688,139149,0.0,0.0
2024-08-07 00:00:00+05:30,988.5999755859375,998.7999877929688,977.6500244140625,983.5,983.5,105395,0.0,0.0
2024-08-08 00:00:00+05:30,992.0,1012.7999877929688,990.0999755859375,995.0,995.0,128149,0.0,0.0
2024-08-09 00:00:00+05:30,998.5499877929688,1020.2000122070312,988.2999877929688,993.3499755859375,993.3499755859375,185184,0.0,0.0
2024-08-12 00:00:00+05:30,988.0,1037.0,983.9000244140625,1018.3499755859375,1018.3499755859375,295421,0.0,0.0
2024-08-13 00:00:00+05:30,1033.0,1050.0,1013.8499755859375,1021.7999877929688,1021.7999877929688,209997,0.0,0.0
2024-08-14 00:00:00+05:30,1029.800048828125,1048.0999755859375,1023.5,1040.5999755859375,1040.5999755859375,186114,0.0,0.0
2024-08-16 00:00:00+05:30,1050.0,1076.0,1036.0,1040.8499755859375,1040.8499755859375,161155,0.0,0.0
2024-08-19 00:00:00+05:30,1057.949951171875,1064.0,1043.199951171875,1058.449951171875,1058.449951171875,102909,0.0,0.0
2024-08-20 00:00:00+05:30,1070.949951171875,1129.4000244140625,1066.0,1121.8499755859375,1121.8499755859375,1282215,0.0,0.0
2024-08-21 00:00:00+05:30,1130.0,1163.0,1103.449951171875,1150.9000244140625,1150.9000244140625,918956,0.0,0.0
2024-08-22 00:00:00+05:30,1160.0,1164.0,1126.5,1131.699951171875,1131.699951171875,290772,0.0,0.0
2024-08-23 00:00:00+05:30,1135.949951171875,1147.25,1123.5999755859375,1136.800048828125,1136.800048828125,182118,0.0,0.0
2024-08-26 00:00:00+05:30,1153.199951171875,1175.0,1133.050048828125,1168.9000244140625,1168.9000244140625,289320,0.0,0.0
2024-08-27 00:00:00+05:30,1173.0,1180.5,1140.0,1144.75,1144.75,251117,0.0,0.0
2024-08-28 00:00:00+05:30,1137.0,1172.800048828125,1126.6500244140625,1128.699951171875,1128.699951171875,228448,0.0,0.0
2024-08-29 00:00:00+05:30,1129.6500244140625,1139.949951171875,1108.0,1115.1500244140625,1115.1500244140625,109489,0.0,0.0
2024-08-30 00:00:00+05:30,1117.050048828125,1170.0,1106.6500244140625,1146.8499755859375,1146.8499755859375,234202,0.0,0.0
2024-09-02 00:00:00+05:30,1161.0,1200.0,1145.300048828125,1192.199951171875,1192.199951171875,1347929,0.0,0.0
2024-09-03 00:00:00+05:30,1192.199951171875,1208.949951171875,1176.0,1182.0999755859375,1182.0999755859375,513404,0.0,0.0
2024-09-04 00:00:00+05:30,1170.0,1219.0,1166.25,1187.949951171875,1187.949951171875,595757,0.0,0.0
2024-09-05 00:00:00+05:30,1199.0,1275.0,1195.0,1267.25,1267.25,1370723,0.0,0.0
2024-09-06 00:00:00+05:30,1266.9000244140625,1319.0,1258.0999755859375,1295.4000244140625,1295.4000244140625,1030222,0.0,0.0
2024-09-09 00:00:00+05:30,1302.0,1317.5999755859375,1252.0,1263.699951171875,1263.699951171875,471133,0.0,0.0
2024-09-10 00:00:00+05:30,1273.0,1298.449951171875,1266.0,1289.550048828125,1289.550048828125,225630,0.0,0.0
2024-09-11 00:00:00+05:30,1302.449951171875,1302.449951171875,1275.050048828125,1280.5,1280.5,236013,0.0,0.0
2024-09-12 00:00:00+05:30,1291.0,1296.9000244140625,1257.6500244140625,1271.1500244140625,1271.1500244140625,155159,0.0,0.0
2024-09-13 00:00:00+05:30,1278.949951171875,1300.199951171875,1268.449951171875,1288.5,1288.5,145728,0.0,0.0
2024-09-16 00:00:00+05:30,1295.050048828125,1316.0,1261.0,1267.5,1267.5,173645,0.0,0.0
2024-09-17 00:00:00+05:30,1270.0999755859375,1298.5,1262.0,1291.3499755859375,1291.3499755859375,161475,0.0,0.0
2024-09-18 00:00:00+05:30,1301.0,1341.0,1280.050048828125,1299.6500244140625,1299.6500244140625,528260,0.0,0.0
2024-09-19 00:00:00+05:30,1307.050048828125,1323.0,1270.050048828125,1276.3499755859375,1276.3499755859375,267715,0.0,0.0
2024-09-20 00:00:00+05:30,1287.8499755859375,1304.8499755859375,1271.4000244140625,1281.5,1281.5,188627,0.0,0.0
2024-09-23 00:00:00+05:30,1280.5,1299.0,1275.0,1287.199951171875,1287.199951171875,153324,0.0,0.0
2024-09-24 00:00:00+05:30,1260.0,1297.0,1260.0,1270.75,1270.75,156681,0.0,0.0
2024-09-25 00:00:00+05:30,1275.0,1292.949951171875,1255.050048828125,1269.6500244140625,1269.6500244140625,161649,0.0,0.0
2024-09-26 00:00:00+05:30,1267.949951171875,1270.0,1225.800048828125,1258.449951171875,1258.449951171875,260631,0.0,0.0
2024-09-27 00:00:00+05:30,1263.9000244140625,1279.0,1241.0,1248.8499755859375,1248.8499755859375,252669,0.0,0.0
2024-09-30 00:00:00+05:30,1250.0,1284.949951171875,1235.050048828125,1239.3499755859375,1239.3499755859375,182041,0.0,0.0
2024-10-01 00:00:00+05:30,1244.949951171875,1255.050048828125,1213.050048828125,1233.800048828125,1233.800048828125,353543,0.0,0.0
2024-10-03 00:00:00+05:30,1228.0,1245.199951171875,1224.6500244140625,1233.800048828125,1233.800048828125,302524,0.0,0.0
2024-10-04 00:00:00+05:30,1226.949951171875,1234.800048828125,1198.5999755859375,1217.1500244140625,1217.1500244140625,195932,0.0,0.0
2024-10-07 00:00:00+05:30,1215.300048828125,1228.199951171875,1176.199951171875,1201.550048828125,1201.550048828125,762246,0.0,0.0
2024-10-08 00:00:00+05:30,1210.5,1212.25,1160.4000244140625,1198.449951171875,1198.449951171875,405342,0.0,0.0
2024-10-09 00:00:00+05:30,1198.449951171875,1248.0,1185.699951171875,1238.1500244140625,1238.1500244140625,329039,0.0,0.0
2024-10-10 00:00:00+05:30,1247.0,1259.0,1225.050048828125,1230.0999755859375,1230.0999755859375,219439,0.0,0.0
2024-10-11 00:00:00+05:30,1233.9000244140625,1234.0,1209.0,1213.75,1213.75,110546,0.0,0.0
2024-10-14 00:00:00+05:30,1213.5,1213.5,1188.050048828125,1197.8499755859375,1197.8499755859375,268429,0.0,0.0
2024-10-15 00:00:00+05:30,1208.0,1257.6500244140625,1197.0,1232.9000244140625,1232.9000244140625,292566,0.0,0.0
2024-10-16 00:00:00+05:30,1236.25,1342.0999755859375,1220.0999755859375,1329.0,1329.0,2603408,0.0,0.0
2024-10-17 00:00:00+05:30,1328.949951171875,1336.3499755859375,1286.949951171875,1304.5,1304.5,502365,0.0,0.0
2024-10-18 00:00:00+05:30,1304.0,1304.0,1260.8499755859375,1280.0,1280.0,218898,0.0,0.0
2024-10-21 00:00:00+05:30,1293.0,1325.9000244140625,1265.699951171875,1275.449951171875,1275.449951171875,257295,0.0,0.0
2024-10-22 00:00:00+05:30,1274.5,1284.25,1213.199951171875,1223.3499755859375,1223.3499755859375,252871,0.0,0.0
2024-10-23 00:00:00+05:30,1214.25,1245.050048828125,1206.199951171875,1226.050048828125,1226.050048828125,211289,0.0,0.0
2024-10-24 00:00:00+05:30,1220.0,1241.1500244140625,1202.800048828125,1223.5999755859375,1223.5999755859375,113189,0.0,0.0
2024-10-25 00:00:00+05:30,1213.3499755859375,1227.0,1140.0,1147.5,1147.5,267552,0.0,0.0
2024-10-28 00:00:00+05:30,1192.0,1244.0,1181.300048828125,1200.949951171875,1200.949951171875,526585,0.0,0.0
2024-10-29 00:00:00+05:30,1206.800048828125,1214.300048828125,1173.9000244140625,1203.050048828125,1203.050048828125,205261,0.0,0.0
2024-10-30 00:00:00+05:30,1211.949951171875,1349.699951171875,1205.050048828125,1289.300048828125,1289.300048828125,1325685,0.0,0.0
2024-10-31 00:00:00+05:30,1288.0999755859375,1369.0,1282.050048828125,1333.5,1333.5,1200236,0.0,0.0
2024-11-01 00:00:00+05:30,1373.949951171875,1373.949951171875,1346.0,1360.4000244140625,1360.4000244140625,138625,0.0,0.0
2024-11-04 00:00:00+05:30,1369.0,1400.0,1320.0,1331.949951171875,1331.949951171875,884292,0.0,0.0
2024-11-05 00:00:00+05:30,1338.0999755859375,1350.5,1322.0,1327.300048828125,1327.300048828125,298038,0.0,0.0
2024-11-06 00:00:00+05:30,1339.25,1360.0,1327.0,1332.300048828125,1332.300048828125,176610,0.0,0.0
2024-11-07 00:00:00+05:30,1342.5,1385.5,1340.0,1359.25,1359.25,339408,0.0,0.0
2024-11-08 00:00:00+05:30,1369.25,1370.0,1315.0999755859375,1323.25,1323.25,137043,0.0,0.0
2024-11-11 00:00:00+05:30,1321.0,1339.699951171875,1297.5,1302.1500244140625,1302.1500244140625,146161,0.0,0.0
2024-11-12 00:00:00+05:30,1312.0,1399.300048828125,1306.0,1345.9000244140625,1345.9000244140625,737817,0.0,0.0
2024-11-13 00:00:00+05:30,1333.449951171875,1339.9000244140625,1253.949951171875,1263.199951171875,1263.199951171875,252835,0.0,0.0
2024-11-14 00:00:00+05:30,1254.0,1325.0,1253.8499755859375,1311.9000244140625,1311.9000244140625,266430,0.0,0.0
2024-11-18 00:00:00+05:30,1289.550048828125,1297.8499755859375,1259.949951171875,1268.5999755859375,1268.5999755859375,136811,0.0,0.0
2024-11-19 00:00:00+05:30,1270.4000244140625,1299.0,1263.0,1282.5,1282.5,149525,0.0,0.0
2024-11-21 00:00:00+05:30,1280.0,1304.699951171875,1257.949951171875,1295.1500244140625,1295.1500244140625,158344,0.0,0.0
2024-11-22 00:00:00+05:30,1303.25,1325.0,1291.0,1301.75,1301.75,206396,0.0,0.0
2024-11-25 00:00:00+05:30,1338.75,1343.0,1281.0,1287.6500244140625,1287.6500244140625,175236,0.0,0.0
2024-11-26 00:00:00+05:30,1287.0,1298.4000244140625,1271.4000244140625,1282.75,1282.75,78302,0.0,0.0
2024-11-27 00:00:00+05:30,1290.6500244140625,1305.0,1275.25,1300.1500244140625,1300.1500244140625,154281,0.0,0.0
2024-11-28 00:00:00+05:30,1312.75,1315.5999755859375,1279.199951171875,1287.3499755859375,1287.3499755859375,108752,0.0,0.0
2024-11-29 00:00:00+05:30,1295.9000244140625,1307.800048828125,1284.050048828125,1299.1500244140625,1299.1500244140625,112827,0.0,0.0
2024-12-02 00:00:00+05:30,1298.550048828125,1304.949951171875,1287.0,1299.25,1299.25,163814,0.0,0.0
2024-12-03 00:00:00+05:30,1300.0,1332.550048828125,1295.0999755859375,1309.199951171875,1309.199951171875,304644,0.0,0.0
2024-12-04 00:00:00+05:30,1317.6500244140625,1334.3499755859375,1300.3499755859375,1305.0999755859375,1305.0999755859375,515640,0.0,0.0
2024-12-05 00:00:00+05:30,1314.9000244140625,1357.75,1303.9000244140625,1328.1500244140625,1328.1500244140625,615202,0.0,0.0
2024-12-06 00:00:00+05:30,1336.949951171875,1340.4000244140625,1320.0,1325.9000244140625,1325.9000244140625,139644,0.0,0.0
2024-12-09 00:00:00+05:30,1332.75,1384.0,1330.0,1366.1500244140625,1366.1500244140625,412167,0.0,0.0
2024-12-10 00:00:00+05:30,1375.0,1400.0,1362.5,1370.449951171875,1370.449951171875,440175,0.0,0.0
2024-12-11 00:00:00+05:30,1375.0,1400.0,1364.050048828125,1395.0,1395.0,450520,0.0,0.0
2024-12-12 00:00:00+05:30,1401.9000244140625,1403.6500244140625,1356.449951171875,1366.550048828125,1366.550048828125,183730,0.0,0.0
2024-12-13 00:00:00+05:30,1367.9000244140625,1368.550048828125,1331.199951171875,1361.050048828125,1361.050048828125,106158,0.0,0.0
2024-12-16 00:00:00+05:30,1374.0,1374.0,1342.4000244140625,1352.1500244140625,1352.1500244140625,123744,0.0,0.0
2024-12-17 00:00:00+05:30,1354.300048828125,1380.199951171875,1350.199951171875,1367.0999755859375,1367.0999755859375,121387,0.0,0.0
2024-12-18 00:00:00+05:30,1371.4000244140625,1371.4000244140625,1303.6500244140625,1312.0,1312.0,141273,0.0,0.0
2024-12-19 00:00:00+05:30,1290.0,1319.0,1280.199951171875,1295.5,1295.5,117558,0.0,0.0
2024-12-20 00:00:00+05:30,1285.0,1297.5,1228.25,1234.0999755859375,1234.0999755859375,243596,0.0,0.0
2024-12-23 00:00:00+05:30,1210.3499755859375,1238.0,1206.050048828125,1230.9000244140625,1230.9000244140625,180110,0.0,0.0
2024-12-24 00:00:00+05:30,1237.199951171875,1245.0,1223.0999755859375,1230.1500244140625,1230.1500244140625,59283,0.0,0.0
2024-12-26 00:00:00+05:30,1223.0,1239.1500244140625,1208.0999755859375,1226.449951171875,1226.449951171875,90330,0.0,0.0
2024-12-27 00:00:00+05:30,1226.449951171875,1255.75,1226.449951171875,1249.8499755859375,1249.8499755859375,71903,0.0,0.0
2024-12-30 00:00:00+05:30,1256.6500244140625,1365.699951171875,1233.25,1352.0,1352.0,577807,0.0,0.0
2024-12-31 00:00:00+05:30,1331.050048828125,1348.0,1310.0,1342.550048828125,1342.550048828125,180222,0.0,0.0
2025-01-01 00:00:00+05:30,1350.0,1380.0,1331.199951171875,1365.800048828125,1365.800048828125,196319,0.0,0.0
2025-01-02 00:00:00+05:30,1369.800048828125,1395.75,1349.699951171875,1392.300048828125,1392.300048828125,250999,0.0,0.0
2025-01-03 00:00:00+05:30,1385.050048828125,1400.0,1359.050048828125,1362.199951171875,1362.199951171875,148821,0.0,0.0
2025-01-06 00:00:00+05:30,1371.75,1390.300048828125,1280.0,1285.4000244140625,1285.4000244140625,207272,0.0,0.0
2025-01-07 00:00:00+05:30,1285.4000244140625,1323.199951171875,1283.300048828125,1296.199951171875,1296.199951171875,103734,0.0,0.0
2025-01-08 00:00:00+05:30,1291.4000244140625,1325.949951171875,1240.050048828125,1254.449951171875,1254.449951171875,203451,0.0,0.0
2025-01-09 00:00:00+05:30,1260.0999755859375,1270.0,1188.1500244140625,1210.0999755859375,1210.0999755859375,293985,0.0,0.0
2025-01-10 00:00:00+05:30,1200.0,1209.300048828125,1162.199951171875,1192.0,1192.0,243965,0.0,0.0
2025-01-13 00:00:00+05:30,1180.0,1214.8499755859375,1152.199951171875,1184.0,1184.0,263202,0.0,0.0
2025-01-14 00:00:00+05:30,1164.0,1208.0,1163.0,1183.800048828125,1183.800048828125,107026,0.0,0.0
2025-01-15 00:00:00+05:30,1195.550048828125,1278.0,1195.0,1260.199951171875,1260.199951171875,702645,0.0,0.0
2025-01-16 00:00:00+05:30,1245.0,1266.0,1236.0,1242.699951171875,1242.699951171875,87054,0.0,0.0
2025-01-17 00:00:00+05:30,1240.550048828125,1245.5999755859375,1205.550048828125,1216.0,1216.0,120984,0.0,0.0
2025-01-20 00:00:00+05:30,1216.050048828125,1257.949951171875,1215.0,1250.199951171875,1250.199951171875,74872,0.0,0.0
2025-01-21 00:00:00+05:30,1250.199951171875,1255.25,1210.1500244140625,1214.699951171875,1214.699951171875,39892,0.0,0.0
2025-01-22 00:00:00+05:30,1218.1500244140625,1235.0,1203.3499755859375,1230.1500244140625,1230.1500244140625,71187,0.0,0.0
2025-01-23 00:00:00+05:30,1225.0,1241.0,1206.0,1213.6500244140625,1213.6500244140625,74778,0.0,0.0
2025-01-24 00:00:00+05:30,1219.0,1233.949951171875,1152.5,1172.5999755859375,1172.5999755859375,129918,0.0,0.0
2025-01-27 00:00:00+05:30,1172.5999755859375,1199.25,1096.699951171875,1111.5,1111.5,200980,0.0,0.0
2025-01-28 00:00:00+05:30,1114.5,1119.25,1041.199951171875,1052.0,1052.0,208735,0.0,0.0
2025-01-29 00:00:00+05:30,1030.0,1074.800048828125,994.0,1065.199951171875,1065.199951171875,599637,0.0,0.0
2025-01-30 00:00:00+05:30,1036.449951171875,1060.449951171875,1005.2999877929688,1010.5,1010.5,184059,0.0,0.0
2025-01-31 00:00:00+05:30,1012.7000122070312,1043.4000244140625,1007.0,1038.5,1038.5,188239,0.0,0.0
2025-02-01 00:00:00+05:30,1049.0,1061.800048828125,1025.0999755859375,1054.300048828125,1054.300048828125,110386,0.0,0.0
2025-02-03 00:00:00+05:30,1052.0,1058.0,1012.1500244140625,1018.5999755859375,1018.5999755859375,137328,0.0,0.0
2025-02-04 00:00:00+05:30,1029.0,1072.9000244140625,1025.25,1061.0,1061.0,80293,0.0,0.0
2025-02-05 00:00:00+05:30,1069.0,1105.0,1054.1500244140625,1090.199951171875,1090.199951171875,191907,0.0,0.0
2025-02-06 00:00:00+05:30,1091.949951171875,1093.5,1051.4000244140625,1055.800048828125,1055.800048828125,79720,0.0,0.0
2025-02-07 00:00:00+05:30,1055.0,1069.449951171875,1040.050048828125,1050.8499755859375,1050.8499755859375,122170,0.0,0.0
2025-02-10 00:00:00+05:30,1050.0,1058.449951171875,1013.7999877929688,1018.0,1018.0,70462,0.0,0.0
2025-02-11 00:00:00+05:30,1020.3499755859375,1025.0,985.6500244140625,999.25,999.25,177208,0.0,0.0
2025-02-12 00:00:00+05:30,1017.2999877929688,1017.75,966.2999877929688,1004.5499877929688,1004.5499877929688,138659,0.0,0.0
