Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-27 00:00:00+05:30,189.10000610351562,201.0,189.10000610351562,197.60000610351562,197.60000610351562,1355,0.0,0.0
2025-02-28 00:00:00+05:30,197.39999389648438,197.39999389648438,188.64999389648438,189.5,189.5,1865,0.0,0.0
2025-03-03 00:00:00+05:30,192.0,192.0500030517578,185.8000030517578,188.0,188.0,382,0.0,0.0
2025-03-04 00:00:00+05:30,175.0,191.25,175.0,185.5,185.5,4991,0.0,0.0
2025-03-05 00:00:00+05:30,186.0500030517578,195.25,186.0500030517578,193.10000610351562,193.10000610351562,1316,0.0,0.0
2025-03-06 00:00:00+05:30,197.0500030517578,198.89999389648438,193.35000610351562,198.64999389648438,198.64999389648438,250,0.0,0.0
2025-03-07 00:00:00+05:30,198.64999389648438,201.5500030517578,194.0,194.25,194.25,3200,0.0,0.0
2025-03-10 00:00:00+05:30,191.0500030517578,196.0,187.35000610351562,189.85000610351562,189.85000610351562,3990,0.0,0.0
2025-03-11 00:00:00+05:30,179.0,194.5,179.0,188.5500030517578,188.5500030517578,3438,0.0,0.0
2025-03-12 00:00:00+05:30,186.0,201.14999389648438,186.0,193.10000610351562,193.10000610351562,971,0.0,0.0
2025-03-13 00:00:00+05:30,196.25,196.39999389648438,194.4499969482422,194.64999389648438,194.64999389648438,12151,0.0,0.0
2025-03-17 00:00:00+05:30,193.75,197.0,186.39999389648438,189.64999389648438,189.64999389648438,4517,0.0,0.0
2025-03-18 00:00:00+05:30,192.0,193.9499969482422,189.75,192.64999389648438,192.64999389648438,2115,0.0,0.0
2025-03-19 00:00:00+05:30,193.0,198.14999389648438,192.60000610351562,195.60000610351562,195.60000610351562,1354,0.0,0.0
2025-03-20 00:00:00+05:30,197.0500030517578,197.35000610351562,192.85000610351562,193.25,193.25,922,0.0,0.0
2025-03-21 00:00:00+05:30,196.89999389648438,199.9499969482422,196.89999389648438,198.60000610351562,198.60000610351562,416,0.0,0.0
2025-03-24 00:00:00+05:30,199.75,200.0,193.89999389648438,195.4499969482422,195.4499969482422,3017,0.0,0.0
2025-03-25 00:00:00+05:30,198.60000610351562,198.60000610351562,185.8000030517578,189.5,189.5,4117,0.0,0.0
2025-03-26 00:00:00+05:30,193.0,193.8000030517578,186.8000030517578,188.3000030517578,188.3000030517578,2214,0.0,0.0
2025-03-27 00:00:00+05:30,191.0,196.35000610351562,184.0500030517578,186.9499969482422,186.9499969482422,5416,0.0,0.0
2025-03-28 00:00:00+05:30,190.0,196.5,185.9499969482422,195.25,195.25,7799,0.0,0.0
