Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-03-12 00:00:00+05:30,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,0,0.0,0.0
2025-03-13 00:00:00+05:30,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,0,0.0,0.0
2025-03-17 00:00:00+05:30,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,0,0.0,0.0
2025-03-18 00:00:00+05:30,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,0,0.0,0.0
2025-03-19 00:00:00+05:30,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,79.33000183105469,0,0.0,0.0
2025-03-20 00:00:00+05:30,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,3000,0.0,0.0
2025-03-21 00:00:00+05:30,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,0,0.0,0.0
2025-03-24 00:00:00+05:30,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,0,0.0,0.0
2025-03-25 00:00:00+05:30,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,0,0.0,0.0
2025-03-26 00:00:00+05:30,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,0,0.0,0.0
2025-03-27 00:00:00+05:30,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,0,0.0,0.0
2025-03-28 00:00:00+05:30,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,88.19999694824219,0,0.0,0.0
