Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-21 00:00:00+05:30,329.0,336.25,320.95001220703125,322.5,322.5,8754,0.0,0.0
2025-02-24 00:00:00+05:30,316.1000061035156,328.95001220703125,312.54998779296875,324.70001220703125,324.70001220703125,3611,0.0,0.0
2025-02-25 00:00:00+05:30,324.25,326.95001220703125,318.0,319.75,319.75,3853,0.0,0.0
2025-02-27 00:00:00+05:30,313.20001220703125,322.0,309.0,313.1499938964844,313.1499938964844,5341,0.0,0.0
2025-02-28 00:00:00+05:30,309.0,311.3500061035156,299.75,308.1000061035156,308.1000061035156,18233,0.0,0.0
2025-03-03 00:00:00+05:30,302.6499938964844,308.3500061035156,290.0,303.6499938964844,303.6499938964844,14206,0.0,0.0
2025-03-04 00:00:00+05:30,299.8999938964844,312.6499938964844,296.8999938964844,304.8500061035156,304.8500061035156,9009,0.0,0.0
2025-03-05 00:00:00+05:30,306.8999938964844,350.0,304.75,339.6499938964844,339.6499938964844,20504,0.0,0.0
2025-03-06 00:00:00+05:30,349.95001220703125,349.95001220703125,340.0,345.20001220703125,345.20001220703125,3433,0.0,0.0
2025-03-07 00:00:00+05:30,344.3500061035156,358.45001220703125,340.70001220703125,347.6000061035156,347.6000061035156,11597,0.0,0.0
2025-03-10 00:00:00+05:30,349.0,351.8500061035156,334.6000061035156,336.6499938964844,336.6499938964844,7984,0.0,0.0
2025-03-11 00:00:00+05:30,334.0,339.95001220703125,327.6499938964844,335.3500061035156,335.3500061035156,7829,0.0,0.0
2025-03-12 00:00:00+05:30,340.54998779296875,343.6499938964844,327.1499938964844,330.1499938964844,330.1499938964844,4255,0.0,0.0
2025-03-13 00:00:00+05:30,354.8999938964844,354.8999938964844,319.75,321.3500061035156,321.3500061035156,8326,0.0,0.0
2025-03-17 00:00:00+05:30,326.29998779296875,329.95001220703125,319.45001220703125,321.5,321.5,8416,0.0,0.0
2025-03-18 00:00:00+05:30,327.79998779296875,333.75,323.3999938964844,331.54998779296875,331.54998779296875,4036,0.0,0.0
2025-03-19 00:00:00+05:30,336.8999938964844,344.70001220703125,336.45001220703125,337.04998779296875,337.04998779296875,6952,0.0,0.0
2025-03-20 00:00:00+05:30,340.95001220703125,344.8999938964844,335.1000061035156,337.3500061035156,337.3500061035156,3237,0.0,0.0
2025-03-21 00:00:00+05:30,339.8999938964844,350.0,339.8999938964844,346.8500061035156,346.8500061035156,10894,0.0,0.0
2025-03-24 00:00:00+05:30,366.25,366.25,343.04998779296875,352.75,352.75,4325,0.0,0.0
2025-03-25 00:00:00+05:30,345.0,355.20001220703125,338.0,340.5,340.5,12514,0.0,0.0
2025-03-26 00:00:00+05:30,339.04998779296875,345.1000061035156,324.8999938964844,325.95001220703125,325.95001220703125,12683,0.0,0.0
2025-03-27 00:00:00+05:30,324.8999938964844,332.75,316.0,319.3500061035156,319.3500061035156,27868,0.0,0.0
2025-03-28 00:00:00+05:30,319.8999938964844,328.8999938964844,316.0,319.6000061035156,319.6000061035156,15397,0.0,0.0
