Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-01-16 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-17 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-20 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-21 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-22 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-23 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-24 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-27 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-28 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-29 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-30 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-01-31 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-02-03 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-02-04 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-02-05 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-02-06 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-02-07 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-02-10 00:00:00+05:30,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,1.4229999780654907,0,0.0,0.0
2025-02-11 00:00:00+05:30,1.2200000286102295,1.4700000286102295,1.2200000286102295,1.4500000476837158,1.4500000476837158,560000,0.0,0.0
2025-02-12 00:00:00+05:30,1.309999942779541,1.4800000190734863,1.309999942779541,1.4800000190734863,1.4800000190734863,240000,0.0,0.0
2025-02-13 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-14 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-17 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-18 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-19 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-20 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-21 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-24 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-25 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-27 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-02-28 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-03 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-04 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-05 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-06 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-07 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-10 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-11 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-12 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-13 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-17 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-18 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-19 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-20 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-21 00:00:00+05:30,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0,0.0,0.0
2025-03-24 00:00:00+05:30,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,80000,0.0,0.0
2025-03-25 00:00:00+05:30,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0,0.0,0.0
2025-03-26 00:00:00+05:30,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0,0.0,0.0
2025-03-27 00:00:00+05:30,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0,0.0,0.0
2025-03-28 00:00:00+05:30,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0,0.0,0.0
