Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-11 00:00:00+05:30,105.05000305175781,105.05000305175781,96.30999755859375,97.86000061035156,97.86000061035156,48299,0.0,0.0
2025-02-12 00:00:00+05:30,97.55000305175781,100.98999786376953,96.2300033569336,99.79000091552734,99.79000091552734,33384,0.0,0.0
2025-02-13 00:00:00+05:30,100.87999725341797,102.36000061035156,99.01000213623047,99.2300033569336,99.2300033569336,17846,0.0,0.0
2025-02-14 00:00:00+05:30,101.12999725341797,101.12999725341797,93.19999694824219,95.02999877929688,95.02999877929688,33650,0.0,0.0
2025-02-17 00:00:00+05:30,92.04000091552734,98.16999816894531,91.25,96.52999877929688,96.52999877929688,61222,0.0,0.0
2025-02-18 00:00:00+05:30,98.44999694824219,98.44999694824219,92.69999694824219,93.77999877929688,93.77999877929688,15324,0.0,0.0
2025-02-19 00:00:00+05:30,93.7300033569336,96.69999694824219,93.02999877929688,93.80000305175781,93.80000305175781,21751,0.0,0.0
2025-02-20 00:00:00+05:30,95.6500015258789,98.0,93.4800033569336,96.69000244140625,96.69000244140625,39013,0.0,0.0
2025-02-21 00:00:00+05:30,98.0999984741211,98.0999984741211,92.22000122070312,92.70999908447266,92.70999908447266,31378,0.0,0.0
2025-02-24 00:00:00+05:30,94.55000305175781,94.55000305175781,90.3499984741211,91.52999877929688,91.52999877929688,20552,0.0,0.0
2025-02-25 00:00:00+05:30,92.12999725341797,93.08999633789062,90.5199966430664,90.95999908447266,90.95999908447266,18621,0.0,0.0
2025-02-27 00:00:00+05:30,91.0,92.33999633789062,85.81999969482422,87.62000274658203,87.62000274658203,105671,0.0,0.0
2025-02-28 00:00:00+05:30,89.3499984741211,89.3499984741211,79.69999694824219,80.62000274658203,80.62000274658203,148958,0.0,0.0
2025-03-03 00:00:00+05:30,82.1500015258789,84.94000244140625,80.0,83.9000015258789,83.9000015258789,76327,0.0,0.0
2025-03-04 00:00:00+05:30,82.0,85.55000305175781,80.55000305175781,82.30999755859375,82.30999755859375,58819,0.0,0.0
2025-03-05 00:00:00+05:30,83.79000091552734,85.9800033569336,82.76000213623047,83.66999816894531,83.66999816894531,281222,0.0,0.0
2025-03-06 00:00:00+05:30,85.25,92.26000213623047,84.16000366210938,86.95999908447266,86.95999908447266,81168,0.0,0.0
2025-03-07 00:00:00+05:30,87.05000305175781,89.06999969482422,85.76000213623047,86.4800033569336,86.4800033569336,57280,0.0,0.0
2025-03-10 00:00:00+05:30,86.0999984741211,88.5,82.0,82.37000274658203,82.37000274658203,48581,0.0,0.0
2025-03-11 00:00:00+05:30,82.79000091552734,84.94000244140625,81.5,82.63999938964844,82.63999938964844,120282,0.0,0.0
2025-03-12 00:00:00+05:30,83.91999816894531,83.91999816894531,82.0999984741211,82.6500015258789,82.6500015258789,35146,0.0,0.0
2025-03-13 00:00:00+05:30,83.06999969482422,85.27999877929688,80.0,80.77999877929688,80.77999877929688,63033,0.0,0.0
2025-03-17 00:00:00+05:30,80.0,82.41999816894531,80.0,80.41999816894531,80.41999816894531,32360,0.0,0.0
2025-03-18 00:00:00+05:30,80.41999816894531,80.41999816894531,80.41999816894531,80.41999816894531,80.41999816894531,0,0.0,0.0
2025-03-19 00:00:00+05:30,81.5999984741211,85.01000213623047,81.5999984741211,83.9800033569336,83.9800033569336,74843,0.0,0.0
2025-03-20 00:00:00+05:30,83.62000274658203,86.08999633789062,83.0,84.01000213623047,84.01000213623047,90908,0.0,0.0
2025-03-21 00:00:00+05:30,84.01000213623047,86.0,83.8499984741211,84.88999938964844,84.88999938964844,123645,0.0,0.0
2025-03-24 00:00:00+05:30,84.98999786376953,86.08999633789062,83.4800033569336,83.94999694824219,83.94999694824219,390896,0.0,0.0
2025-03-25 00:00:00+05:30,85.0,85.19999694824219,80.91999816894531,81.5999984741211,81.5999984741211,235726,0.0,0.0
2025-03-26 00:00:00+05:30,81.0,82.6500015258789,79.0999984741211,79.52999877929688,79.52999877929688,316116,0.0,0.0
2025-03-27 00:00:00+05:30,79.5999984741211,80.58999633789062,76.5999984741211,77.5,77.5,278808,0.0,0.0
2025-03-28 00:00:00+05:30,80.01000213623047,81.23999786376953,75.19999694824219,76.58000183105469,76.58000183105469,90102,0.0,0.0
