Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-20 00:00:00+05:30,3350.0,3485.75,3316.550048828125,3439.14990234375,3439.14990234375,511643,0.0,0.0
2025-02-21 00:00:00+05:30,3439.949951171875,3545.0,3404.0,3427.5,3427.5,624064,0.0,0.0
2025-02-24 00:00:00+05:30,3378.699951171875,3447.699951171875,3344.75,3417.75,3417.75,364315,0.0,0.0
2025-02-25 00:00:00+05:30,3408.550048828125,3422.949951171875,3315.5,3345.14990234375,3345.14990234375,363358,0.0,0.0
2025-02-27 00:00:00+05:30,3358.0,3379.0,3246.5,3257.75,3257.75,352465,0.0,0.0
2025-02-28 00:00:00+05:30,3206.949951171875,3227.39990234375,3126.0,3143.10009765625,3143.10009765625,586964,0.0,0.0
2025-03-03 00:00:00+05:30,3162.050048828125,3198.0,3031.050048828125,3134.0,3134.0,527204,0.0,0.0
2025-03-04 00:00:00+05:30,3115.0,3172.0,3077.199951171875,3138.0,3138.0,332941,0.0,0.0
2025-03-05 00:00:00+05:30,3130.0,3203.60009765625,3107.199951171875,3195.300048828125,3195.300048828125,429235,0.0,0.0
2025-03-06 00:00:00+05:30,3247.64990234375,3322.0,3210.5,3302.64990234375,3302.64990234375,611517,0.0,0.0
2025-03-07 00:00:00+05:30,3311.0,3383.0,3287.449951171875,3365.699951171875,3365.699951171875,639238,0.0,0.0
2025-03-10 00:00:00+05:30,3370.0,3437.5,3331.14990234375,3347.75,3347.75,639678,0.0,0.0
2025-03-11 00:00:00+05:30,3300.0,3388.5,3263.35009765625,3364.550048828125,3364.550048828125,401303,0.0,0.0
2025-03-12 00:00:00+05:30,3374.550048828125,3408.949951171875,3289.25,3323.800048828125,3323.800048828125,486688,0.0,0.0
2025-03-13 00:00:00+05:30,3344.0,3452.75,3288.050048828125,3410.10009765625,3410.10009765625,715052,0.0,0.0
2025-03-17 00:00:00+05:30,3449.800048828125,3518.64990234375,3409.5,3425.25,3425.25,675639,0.0,0.0
2025-03-18 00:00:00+05:30,3425.25,3425.25,3425.25,3425.25,3425.25,0,0.0,0.0
2025-03-19 00:00:00+05:30,3639.949951171875,3830.0,3619.10009765625,3815.949951171875,3815.949951171875,1005899,0.0,0.0
2025-03-20 00:00:00+05:30,3848.0,3857.0,3680.800048828125,3706.199951171875,3706.199951171875,726958,0.0,0.0
2025-03-21 00:00:00+05:30,3719.0,3849.0,3691.60009765625,3815.699951171875,3815.699951171875,791326,0.0,0.0
2025-03-24 00:00:00+05:30,3834.0,3877.85009765625,3795.0,3812.39990234375,3812.39990234375,442744,0.0,0.0
2025-03-25 00:00:00+05:30,3810.0,3810.0,3650.0,3657.75,3657.75,614606,0.0,0.0
2025-03-26 00:00:00+05:30,3657.75,3733.0,3619.050048828125,3684.550048828125,3684.550048828125,547890,0.0,0.0
2025-03-27 00:00:00+05:30,3659.0,3741.89990234375,3652.60009765625,3687.89990234375,3687.89990234375,537592,0.0,0.0
2025-03-28 00:00:00+05:30,3706.0,3814.10009765625,3700.050048828125,3723.35009765625,3723.35009765625,694228,0.0,0.0
