Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-01-31 00:00:00+05:30,54.61000061035156,56.31999969482422,54.529998779296875,56.130001068115234,55.60047149658203,2437611,0.0,0.0
2025-02-01 00:00:00+05:30,56.130001068115234,57.5,55.27000045776367,56.70000076293945,56.16509246826172,2441574,0.0,0.0
2025-02-03 00:00:00+05:30,56.70000076293945,56.91999816894531,54.83000183105469,56.529998779296875,55.99669647216797,3058677,0.0,0.0
2025-02-04 00:00:00+05:30,56.529998779296875,57.20000076293945,56.20000076293945,56.9900016784668,56.45235824584961,4196101,0.0,0.0
2025-02-05 00:00:00+05:30,57.099998474121094,57.220001220703125,56.20000076293945,56.4900016784668,55.95707702636719,5310477,0.0,0.0
2025-02-06 00:00:00+05:30,56.59000015258789,56.880001068115234,55.849998474121094,56.13999938964844,55.610374450683594,5241851,0.0,0.0
2025-02-07 00:00:00+05:30,55.0099983215332,56.25,54.7599983215332,55.5,54.97641372680664,14437039,0.0,0.0
2025-02-10 00:00:00+05:30,55.5,55.63999938964844,53.400001525878906,54.209999084472656,53.69858169555664,5338597,0.0,0.0
2025-02-11 00:00:00+05:30,54.209999084472656,54.2400016784668,51.29999923706055,51.810001373291016,51.32122802734375,15192427,0.0,0.0
2025-02-12 00:00:00+05:30,51.810001373291016,51.810001373291016,49.61000061035156,50.560001373291016,50.0830192565918,12707335,0.0,0.0
2025-02-13 00:00:00+05:30,50.70000076293945,51.7599983215332,50.560001373291016,51.380001068115234,50.89528274536133,15694996,0.0,0.0
2025-02-14 00:00:00+05:30,51.97999954223633,51.97999954223633,49.060001373291016,49.869998931884766,49.3995246887207,15759697,0.0,0.0
2025-02-17 00:00:00+05:30,49.86000061035156,50.150001525878906,47.75,49.220001220703125,48.75566101074219,8476197,0.0,0.0
2025-02-18 00:00:00+05:30,49.220001220703125,49.2599983215332,47.54999923706055,48.27000045776367,47.81462097167969,5981850,0.0,0.0
2025-02-19 00:00:00+05:30,48.27000045776367,50.0,47.7400016784668,49.59000015258789,49.122169494628906,5217484,0.0,0.0
2025-02-20 00:00:00+05:30,49.59000015258789,50.29999923706055,48.869998931884766,49.75,49.28065872192383,6762208,0.0,0.0
2025-02-21 00:00:00+05:30,49.75,50.650001525878906,48.95000076293945,49.099998474121094,48.63679122924805,5631395,0.0,0.0
2025-02-24 00:00:00+05:30,49.0,49.0,47.83000183105469,47.959999084472656,47.507545471191406,4671941,0.0,0.0
2025-02-25 00:00:00+05:30,47.61000061035156,48.04999923706055,47.0,47.66999816894531,47.220279693603516,7423498,0.0,0.0
2025-02-27 00:00:00+05:30,47.9900016784668,47.9900016784668,46.52000045776367,47.25,46.80424499511719,8112940,0.0,0.0
2025-02-28 00:00:00+05:30,46.5,47.439998626708984,46.08000183105469,47.0,46.556602478027344,7850197,0.0,0.0
2025-03-03 00:00:00+05:30,47.689998626708984,48.58000183105469,46.400001525878906,48.27000045776367,47.81462097167969,7251002,0.0,0.0
2025-03-04 00:00:00+05:30,48.150001525878906,48.79999923706055,46.720001220703125,48.560001373291016,48.10188674926758,5563265,0.0,0.0
2025-03-05 00:00:00+05:30,48.459999084472656,50.29999923706055,48.459999084472656,50.099998474121094,49.627357482910156,4577117,0.0,0.0
2025-03-06 00:00:00+05:30,50.75,51.29999923706055,50.41999816894531,51.060001373291016,50.57830047607422,3431983,0.0,0.0
2025-03-07 00:00:00+05:30,51.459999084472656,53.20000076293945,50.75,52.54999923706055,52.05424499511719,5475463,0.0,0.0
2025-03-10 00:00:00+05:30,52.900001525878906,53.400001525878906,51.40999984741211,52.7599983215332,52.26226043701172,7470195,0.0,0.0
2025-03-11 00:00:00+05:30,51.47999954223633,52.599998474121094,51.349998474121094,51.790000915527344,51.301414489746094,4087710,0.0,0.0
2025-03-12 00:00:00+05:30,52.0099983215332,52.29999923706055,50.099998474121094,50.70000076293945,50.22169876098633,6633121,0.0,0.0
2025-03-13 00:00:00+05:30,50.7599983215332,51.189998626708984,50.33000183105469,50.79999923706055,50.32075119018555,3901960,0.0,0.0
2025-03-17 00:00:00+05:30,51.09000015258789,51.380001068115234,50.5099983215332,50.9900016784668,50.50896453857422,2727877,0.0,0.0
2025-03-18 00:00:00+05:30,50.9900016784668,50.9900016784668,50.9900016784668,50.9900016784668,50.50896453857422,0,0.0,0.0
2025-03-19 00:00:00+05:30,52.0,53.88999938964844,51.40999984741211,52.81999969482422,52.32169723510742,5265152,0.0,0.0
2025-03-20 00:00:00+05:30,53.06999969482422,54.130001068115234,52.5,52.95000076293945,52.450469970703125,5134334,0.0,0.0
2025-03-21 00:00:00+05:30,53.04999923706055,54.4900016784668,52.439998626708984,54.220001220703125,53.708492279052734,5747985,0.0,0.0
2025-03-24 00:00:00+05:30,55.0,57.459999084472656,54.95000076293945,55.959999084472656,55.432071685791016,5916873,0.0,0.0
2025-03-25 00:00:00+05:30,56.310001373291016,56.630001068115234,54.29999923706055,54.689998626708984,54.17405319213867,5333695,0.0,0.0
2025-03-26 00:00:00+05:30,55.099998474121094,55.189998626708984,53.29999923706055,53.54999923706055,53.0448112487793,6979152,0.0,0.0
2025-03-27 00:00:00+05:30,53.45000076293945,54.0,52.29999923706055,53.0,52.5,8514111,0.0,0.0
2025-03-28 00:00:00+05:30,53.189998626708984,53.77000045776367,51.720001220703125,52.11000061035156,52.11000061035156,6348023,0.5,0.0
